Date,Open,High,Low,Close,Adj Close,Volume,MA-Close,MA-Pct-Change,trading_action
2011-02-15,27.040001,27.33,26.950001,26.959999,22.207907000000002,44116500,27.67500010000009,-0.33243035110232794,
2011-02-16,27.049999,27.07,26.6,27.02,22.257338,70817900,27.58300000000009,-0.15951890657289455,
2011-02-17,26.969998999999998,27.370001000000002,26.91,27.209999,22.413845000000002,57207300,27.53899990000009,-0.25781655200919384,
2011-02-18,27.129998999999998,27.209999,26.99,27.059998999999998,22.290281,68667800,27.467999800000094,-0.5861369636386919,
2011-02-22,26.780001000000002,27.1,26.52,26.59,21.903131,60889000,27.30699970000009,-0.6188893025842185,
2011-02-23,26.530001000000002,26.860001,26.43,26.59,21.903131,60234100,27.137999600000086,-0.4421840289215696,
2011-02-24,26.639999,27.059998999999998,26.5,26.77,22.051401000000002,64494200,27.017999700000086,-0.35161781425290406,
2011-02-25,26.91,26.950001,26.5,26.549999,21.870182,53006300,26.92299960000009,-0.24885785757692283,
2011-02-28,26.690001000000002,26.860001,26.51,26.58,21.894892000000002,51379900,26.855999600000086,-0.3984212153473482,
2011-03-01,26.6,26.780001000000002,26.15,26.16,21.548925,60055000,26.748999600000086,-0.3289838921676888,
2011-03-02,26.110001,26.370001000000002,26.040001,26.08,21.483025,48658200,26.660999700000087,-0.30756498601963267,
2011-03-03,26.26,26.4,26.18,26.200001,21.581873,68271500,26.578999800000087,-0.4740577183043527,
2011-03-04,26.219998999999998,26.24,25.799999,25.950001,21.375937,70437200,26.453000000000088,-0.5065588024042772,
2011-03-07,26.129998999999998,26.27,25.549999,25.719998999999998,21.186478,64980400,26.319000000000084,-0.2583684790455339,
2011-03-08,25.77,26.02,25.65,25.91,21.342991,50549800,26.25100000000009,-0.26665688926135256,
2011-03-09,25.809998999999998,25.98,25.66,25.889999,21.326517000000003,39789100,26.180999900000092,-0.519460679574714,
2011-03-10,25.620001000000002,25.709999,25.35,25.41,20.931126000000003,66549500,26.044999900000096,-0.3340368605645562,
2011-03-11,25.41,25.85,25.360001,25.68,21.15353,49905800,25.958000000000094,-0.3428611603359163,
2011-03-14,25.49,25.76,25.35,25.690001000000002,21.161772,54473400,25.869000100000097,-0.29765394759112707,
2011-03-15,25.08,25.469998999999998,25.0,25.389999,20.914648,76067300,25.792000000000094,-0.5001546991314987,
2011-03-16,25.219998999999998,25.280001000000002,24.68,24.790001,20.420408,100725400,25.663000100000097,-0.5533257976334395,
2011-03-17,25.059998999999998,25.219998999999998,24.75,24.780001000000002,20.412167,62497000,25.5210001000001,-0.4506100840460275,
2011-03-18,25.059998999999998,25.18,24.799999,24.799999,20.428648000000003,85486700,25.405999900000104,-0.15350665257620386,
2011-03-21,25.18,25.58,25.15,25.33,20.865226999999997,46878100,25.3670000000001,-0.24047029605393178,
2011-03-22,25.299999,25.459999,25.23,25.299999,20.840508,30895600,25.3059999000001,-0.138306331061029,
2011-03-23,25.23,25.610001,25.18,25.540001,21.03821,43969000,25.2710001000001,0.15828380294295444,
2011-03-24,25.6,25.870001000000002,25.5,25.809998999999998,21.260616,38696700,25.3110000000001,-0.023704713365712466,
2011-03-25,25.93,25.950001,25.59,25.620001000000002,21.104105,57029800,25.305000100000104,-0.1106504638978294,
2011-03-28,25.66,25.719998999999998,25.379998999999998,25.41,20.931126000000003,48973200,25.277000000000108,0.039562052458753556,
2011-03-29,25.34,25.52,25.299999,25.49,20.997019,40763500,25.287000100000107,0.32427729535226263,
2011-03-30,25.6,25.719998999999998,25.5,25.610001,21.095867000000002,41999300,25.36900010000011,0.24045015475403342,
2011-03-31,25.6,25.68,25.34,25.389999,20.914648,63233700,25.429999900000112,0.26740110211325135,
2011-04-01,25.530001000000002,25.530001000000002,25.309998999999998,25.48,20.988782999999998,63114200,25.49800000000011,0.08628088477527944,
2011-04-04,25.450001,25.66,25.41,25.549999,21.046442000000003,35433700,25.519999900000112,0.18808855873075608,
2011-04-05,25.82,26.18,25.74,25.780001000000002,21.235903,73651100,25.568000100000113,0.23857908229591454,
2011-04-06,25.98,26.309998999999998,25.860001,26.15,21.540688,65581400,25.62900000000011,0.1521721487377445,
2011-04-07,26.190001000000002,26.26,25.969998999999998,26.200001,21.581873,46134700,25.668000200000108,0.17531517706626926,
2011-04-08,26.17,26.280001000000002,25.959999,26.07,21.474785,39887600,25.71300010000011,0.2216777496920648,
2011-04-11,26.190001000000002,26.25,25.799999,25.98,21.400654,34286300,25.770000100000107,0.05820682942098935,
2011-04-12,25.83,25.85,25.549999,25.639999,21.120583,36920400,25.785000000000103,0.007755671902269144,
2011-04-13,25.65,25.870001000000002,25.559998999999998,25.629998999999998,21.112347,38144700,25.786999800000103,0.011634156835884686,
2011-04-14,25.42,25.440001000000002,25.09,25.42,20.93936,55239900,25.789999900000105,-0.04265180318981534,
2011-04-15,25.459999,25.559998999999998,25.18,25.370001000000002,20.89817,65080400,25.779000000000103,-0.1823185538616812,
2011-04-18,25.1,25.280001000000002,24.719998999999998,25.08,20.65929,58045100,25.7320001000001,-0.24483172608103365,
2011-04-19,25.0,25.17,24.870001000000002,25.15,20.716948000000002,38892400,25.669000000000096,-0.15193423974443016,
2011-04-20,25.540001,26.0,25.51,25.76,21.219431,61608600,25.6300000000001,-0.2653144752243554,
2011-04-21,25.790001,25.889999,25.360001,25.52,21.021734,46892300,25.561999900000096,-0.17995422963755678,
2011-04-25,25.559998999999998,25.620001000000002,25.34,25.610001,21.095867000000002,33525100,25.516000000000098,0.08230169305534521,
2011-04-26,25.74,26.440001000000002,25.67,26.190001000000002,21.573635,69200000,25.5370001000001,0.2897756185543692,
2011-04-27,26.299999,26.389999,26.129998999999998,26.379998999999998,21.730145,52689000,25.611000100000105,0.42169380179728533,
2011-04-28,26.459999,26.870001000000002,26.4,26.709999,22.001978,80200000,25.719000100000102,0.19440880207469852,
2011-04-29,26.549999,26.639999,25.360001,25.92,21.351226999999998,319317900,25.769000100000103,0.11253793273881117,
2011-05-02,25.940001000000002,26.0,25.48,25.66,21.137056,89825600,25.798000000000105,0.2829672842856132,
2011-05-03,25.6,25.85,25.49,25.809998999999998,21.260616,71892900,25.870999900000108,0.3517448121516151,
2011-05-04,25.85,26.25,25.790001,26.059998999999998,21.466553,73292300,25.961999800000108,0.011555735394485376,
2011-05-05,26.049999,26.08,25.68,25.790001,21.244139,55600000,25.964999900000112,0.13479722755554935,
2011-05-06,26.07,26.219998999999998,25.75,25.870001000000002,21.310041000000002,55993000,26.000000000000114,0.08461499999998923,
2011-05-09,25.799999,25.959999,25.67,25.83,21.277092,38696400,26.02199990000011,-0.19983129736310928,
2011-05-10,25.379998999999998,25.85,25.25,25.67,21.145294,120798700,25.969999800000114,-0.39276011084142376,
2011-05-11,25.65,25.66,25.209999,25.360001,20.889936,78600000,25.868000000000116,-0.5373430493273585,
2011-05-12,25.35,25.389999,25.1,25.32,20.856983,77400000,25.729000100000114,-0.3459127818962427,
2011-05-13,25.280001000000002,25.32,24.950001,25.030001000000002,20.618097,66812300,25.640000200000117,-0.42511700136414693,
2011-05-16,24.959999,25.07,24.5,24.57,20.239182999999997,91350900,25.531000200000115,-0.5052677098016554,
2011-05-17,24.4,24.700001,24.27,24.52,20.330385,82882100,25.402000300000118,-0.5393268182899795,
2011-05-18,24.530001000000002,24.74,24.25,24.690001000000002,20.471342,53931100,25.265000500000117,-0.4235115688994392,
2011-05-19,24.85,24.879998999999998,24.5,24.719998999999998,20.496214000000002,37783600,25.158000300000115,-0.5485336606820941,
2011-05-20,24.719998999999998,24.870001000000002,24.440001000000002,24.49,20.305515,45451500,25.020000200000112,-0.663469219316777,
2011-05-23,24.209999,24.25,24.030001000000002,24.17,20.04019,52692500,24.854000200000115,-0.6115715730943136,
2011-05-24,24.200001,24.290001,24.040001,24.15,20.023613,47691800,24.70200020000011,-0.47364585480005117,
2011-05-25,24.17,24.309998999999998,24.16,24.190001000000002,20.056776,34904200,24.58500020000011,-0.2643888528420571,
2011-05-26,24.35,25.030001000000002,24.32,24.67,20.454754,78016600,24.520000200000112,-0.1101145994281112,
2011-05-27,24.68,24.9,24.65,24.76,20.529385,50251000,24.49300010000011,0.1796431626193634,
2011-05-31,24.959999,25.059998999999998,24.700001,25.01,20.73666,60196300,24.537000100000114,-0.03667930049851652,
2011-06-01,24.99,25.1,24.370001000000002,24.43,20.255770000000002,74033500,24.528000100000114,-0.19161855760102986,
2011-06-02,24.49,24.65,24.18,24.219998999999998,20.08165,51487800,24.480999900000114,-0.33086842992878723,
2011-06-03,24.049999,24.139999,23.84,23.91,19.824619000000002,60697700,24.400000000000116,-0.1967213114754018,
2011-06-06,23.889999,24.25,23.77,24.01,19.907528,54778700,24.352000000000118,-0.04517123850197252,
2011-06-07,24.09,24.17,23.9,24.059998999999998,19.948988,41112600,24.340999900000117,-0.08627377710971963,
2011-06-08,23.9,24.02,23.860001,23.940001000000002,19.849495,42205000,24.320000000000114,-0.09457319078946697,
2011-06-09,24.01,24.040001,23.82,23.959999,19.866072,42878700,24.296999800000115,-0.3951109222958498,
2011-06-10,24.02,24.02,23.690001000000002,23.709999,19.658789000000002,49327200,24.200999700000114,-0.29750795790472107,
2011-06-13,23.790001,24.190001000000002,23.700001,24.040001,19.932407,47572500,24.128999800000116,-0.32740727197486824,
2011-06-14,24.299999,24.450001,24.190001000000002,24.219998999999998,20.08165,42894500,24.049999700000114,-0.2869022904811044,
2011-06-15,24.0,24.01,23.67,23.74,19.683664,49410200,23.980999700000115,-0.09173887775829773,
2011-06-16,23.75,24.1,23.65,24.0,19.899233,57184100,23.958999800000115,0.1460828928259498,
2011-06-17,24.219998999999998,24.299999,23.98,24.26,20.114815,83320400,23.99399980000012,0.1917141801426454,
2011-06-20,24.17,24.66,24.16,24.469998999999998,20.288937,54338400,24.039999700000116,0.29118178399977734,
2011-06-21,24.52,24.860001,24.4,24.76,20.529385,49708700,24.109999800000118,0.2944832044336908,
2011-06-22,24.6,24.809998999999998,24.59,24.65,20.438171,44287300,24.180999700000115,0.2770770473976717,
2011-06-23,24.440001000000002,24.65,24.200001,24.629998999999998,20.421589,59470400,24.247999700000115,0.2433190396319463,
2011-06-24,24.51,24.540001,24.190001000000002,24.299999,20.14798,101387200,24.306999700000112,0.477228787722407,
2011-06-27,24.23,25.459999,24.23,25.200001,20.894203,92044200,24.422999700000112,0.6469311793833439,
2011-06-28,25.299999,25.92,25.16,25.799999,21.391683999999998,81032100,24.580999700000113,0.7648187717930592,
2011-06-29,25.709999,25.709999,25.360001,25.620001000000002,21.242437,66051000,24.76899980000011,0.8074609455969973,
2011-06-30,25.74,26.0,25.66,26.0,21.55751,52535400,24.96899980000011,0.7048740494603136,
2011-07-01,25.93,26.17,25.84,26.02,21.574091,52906200,25.144999800000107,0.620402470633547,
2011-07-05,26.1,26.15,25.9,26.030001000000002,21.582384,37805300,25.30100000000011,0.620528832852468,
2011-07-06,25.969998999999998,26.370001000000002,25.959999,26.33,21.831120000000002,48744200,25.458000000000112,0.8327441275826806,
2011-07-07,26.49,26.879998999999998,26.360001,26.77,22.195948,51946500,25.670000000000112,0.8920923256720021,
2011-07-08,26.540001,26.98,26.51,26.92,22.320313,58320700,25.899000100000116,0.8996486316087391,
2011-07-11,26.620001000000002,26.799999,26.49,26.629998999999998,22.079863,43999800,26.132000100000113,0.5127812623879614,
2011-07-12,26.549999,26.790001,26.34,26.540001,22.005245000000002,47319300,26.266000100000117,0.3159978667631165,
2011-07-13,26.6,26.959999,26.51,26.629998999999998,22.079863,40861800,26.349000100000115,0.32259212750921273,
2011-07-14,26.620001000000002,27.01,26.360001,26.469998999999998,21.947201,46382300,26.43399990000011,0.295074904649613,
2011-07-15,26.469998999999998,26.93,26.469998999999998,26.780001000000002,22.204227,49132400,26.512000000000114,0.21499698249848506,
2011-07-18,26.629998999999998,26.9,26.26,26.59,22.0467,44501900,26.569000000000113,0.5683315141706469,
2011-07-19,26.809998999999998,27.639999,26.780001000000002,27.540001,22.834379000000002,86730600,26.720000000000113,0.2732032185628835,
2011-07-20,27.280001000000002,27.35,26.98,27.059998999999998,22.436392,49795400,26.792999900000115,0.1231664991720642,
2011-07-21,27.040001,27.309998999999998,26.65,27.1,22.469553,81737400,26.82599990000012,0.22739171038318254,
2011-07-22,26.860001,27.549999,26.68,27.530001000000002,22.826082,76380600,26.88700000000012,0.4760668724662503,
2011-07-25,27.26,28.09,27.190001000000002,27.91,23.141153,108482400,27.015000100000123,0.5700533016099988,
2011-07-26,27.82,28.15,27.780001000000002,28.08,23.28211,74636500,27.169000000000118,0.25764695056866704,
2011-07-27,27.879998999999998,27.99,27.200001,27.33,22.660257,71488700,27.23900010000012,0.4589008390216183,
2011-07-28,27.290001,28.07,27.209999,27.719998999999998,22.983622,83761400,27.36400010000012,0.22657469585374185,
2011-07-29,27.52,27.709999,27.26,27.4,22.718294,104394800,27.426000000000112,0.24793991103333007,
2011-08-01,27.51,27.690001000000002,26.75,27.27,22.610508,61838400,27.494000000000113,-0.26915036007856297,
2011-08-02,26.98,27.450001,26.76,26.799999,22.220812,63883100,27.419999800000113,-0.051057257848696705,
2011-08-03,26.83,27.0,26.48,26.92,22.320313,64581200,27.405999900000115,-0.4232646151326942,
2011-08-04,26.530001000000002,26.870001000000002,25.93,25.940001000000002,21.507757,92949500,27.290000000000113,-0.6779043605716478,
2011-08-05,25.969998999999998,26.1,25.23,25.68,21.292182999999998,112071700,27.10499990000011,-1.2654491837869315,
2011-08-08,25.02,25.6,24.389999,24.48,20.297218,134257200,26.76199990000011,-0.9341603801440825,
2011-08-09,24.709999,25.620001000000002,24.030001000000002,25.58,21.209267,126268900,26.51199990000011,-1.1805970925641107,
2011-08-10,24.950001,25.09,24.1,24.200001,20.065063000000002,127819900,26.199000000000108,-0.9656849498072322,
2011-08-11,24.5,25.379998999999998,24.4,25.190001000000002,20.88591,90690100,25.94600020000011,-0.8864564797158689,
2011-08-12,25.129998999999998,25.34,24.65,25.1,20.811287,64787100,25.716000200000117,-0.6843988125338447,
2011-08-15,25.24,25.58,25.15,25.51,21.151229999999998,56529400,25.540000200000115,-0.5677364873317475,
2011-08-16,25.219998999999998,25.59,25.049999,25.35,21.151232,54251500,25.395000300000113,-0.6576097579333395,
2011-08-17,25.25,25.700001,24.93,25.25,21.067795,50923700,25.22800030000011,-0.5034093011327557,
2011-08-18,24.57,25.09,24.030001000000002,24.67,20.58386,105714200,25.10100020000011,-0.6493769120801695,
2011-08-19,24.41,24.620001000000002,23.91,24.049999,20.066553,77397900,24.938000100000114,-0.20049723233418756,
2011-08-22,24.42,24.49,23.790001,23.98,20.008144,54721000,24.888000100000117,-0.3455484556993364,
2011-08-23,24.030001000000002,24.75,24.030001000000002,24.719998999999998,20.62558,59670600,24.802000000000117,0.28223490041125227,
2011-08-24,24.65,24.93,24.42,24.9,20.775768,45329700,24.871999900000116,-0.24927669768926983,
2011-08-25,25.08,25.16,24.5,24.57,20.500423,48192000,24.809999800000117,0.06045949262764806,
2011-08-26,24.51,25.34,24.42,25.25,21.067795,71957000,24.824999800000118,0.13293051466611128,
2011-08-29,25.530001000000002,25.860001,25.370001000000002,25.84,21.56007,38863200,24.85799980000012,0.3540107840856952,
2011-08-30,25.73,26.43,25.700001,26.23,21.885479,57341400,24.94599980000012,0.5411689292164626,
2011-08-31,26.290001,26.709999,26.26,26.6,22.194193,59300800,25.08099980000012,0.6140102118257441,
2011-09-01,26.459999,26.860001,26.209999,26.209999,21.868788000000002,60510800,25.234999700000117,0.6934812842498267,
2011-09-02,25.780001000000002,26.0,25.66,25.799999,21.526699,43894400,25.409999700000117,0.6021251546886008,
2011-09-06,25.200001,25.59,25.110001,25.51,21.284731,54929300,25.562999700000116,0.5007240992926222,
2011-09-07,25.690001000000002,26.0,25.57,26.0,21.693567,41961000,25.690999800000117,0.5137982212743611,
2011-09-08,26.0,26.66,25.950001,26.219998999999998,21.877136,65811900,25.822999700000118,0.4530844648540206,
2011-09-09,26.0,26.18,25.5,25.74,21.476641,64529200,25.93999970000012,0.24672282475006582,
2011-09-12,25.440001000000002,25.93,25.27,25.889999,21.601789,55046100,26.003999600000117,0.0769116301632469,
2011-09-13,25.92,26.190001000000002,25.809998999999998,26.040001,21.726948,48792300,26.02399970000012,0.10375038545668805,
2011-09-14,26.17,26.799999,25.889999,26.5,22.11076,66739200,26.05099970000012,0.14970634696985446,
2011-09-15,26.73,27.030001000000002,26.309998999999998,26.99,22.519592000000003,67808300,26.089999700000117,0.348793411446467,
2011-09-16,27.049999,27.27,26.83,27.120001000000002,22.628069,89681500,26.18099990000012,0.5385584986767218,
2011-09-19,26.799999,27.309998999999998,26.6,27.209999,22.703157,52324900,26.321999900000115,0.5584682036261421,
2011-09-20,27.309998999999998,27.5,26.93,26.98,22.511253,49211900,26.46899990000012,-0.0037780044723231786,
2011-09-21,27.049999,27.059998999999998,25.969998999999998,25.99,21.685228,72750700,26.46799990000012,-0.4382650764631278,
2011-09-22,25.299999,25.65,24.6,25.059998999999998,20.909266,96278300,26.351999900000123,-0.25804531063313596,
2011-09-23,24.9,25.15,24.690001000000002,25.059998999999998,20.909266,64768100,26.283999800000124,-0.17120605821949197,
2011-09-26,25.190001000000002,25.52,24.73,25.440001000000002,21.226323999999998,51057600,26.239000000000125,-0.1410118525858456,
2011-09-27,25.66,25.92,25.450001,25.67,21.418228,55620700,26.201999900000125,-0.3511182365892684,
2011-09-28,25.93,26.370001000000002,25.51,25.58,21.343134,60736200,26.109999900000123,-0.5898119517036137,
2011-09-29,25.98,26.17,25.09,25.450001,21.234673,63407300,25.95600000000012,-0.8591470180305143,
2011-09-30,25.200001,25.5,24.879998999999998,24.889999,20.767426,54060500,25.73299980000012,-1.0414634985540905,
2011-10-03,24.719998999999998,25.34,24.52,24.530001000000002,20.467047,64592500,25.46500000000012,-0.64402120557627,
2011-10-04,24.299999,25.389999,24.26,25.34,21.142889,83485400,25.301000000000123,-0.039524524722339555,
2011-10-05,25.42,26.16,25.16,25.889999,21.601789,94061300,25.290999900000124,0.5061092898900907,
2011-10-06,25.9,26.4,25.700001,26.34,21.977253,55111400,25.419000000000118,0.468154136669422,
2011-10-07,26.34,26.51,26.200001,26.25,21.902164000000003,52741600,25.53800010000012,0.5873600102303934,
2011-10-10,26.58,26.969998999999998,26.469998999999998,26.940001000000002,22.477879,41815300,25.688000100000117,0.5177514772743967,
2011-10-11,26.860001,27.07,26.719998999999998,27.0,22.527945000000003,38826200,25.821000100000116,0.5344483151913233,
2011-10-12,27.18,27.309998999999998,26.9,26.959999,22.494562,52489800,25.959000000000117,0.6664351477329631,
2011-10-13,26.76,27.200001,26.620001000000002,27.18,22.678125,43823500,26.131999900000118,0.9107611392574652,
2011-10-14,27.309998999999998,27.5,27.02,27.27,22.753218,50947700,26.37000000000012,0.9290857034508864,
2011-10-17,27.110001,27.42,26.85,26.98,22.511253,39453300,26.614999900000118,0.7401837337598514,
2011-10-18,26.940001000000002,27.4,26.799999,27.309998999999998,22.786591,52487900,26.81199980000012,0.46247949024675805,
2011-10-19,27.370001000000002,27.469998999999998,27.01,27.129998999999998,22.636406,42880000,26.935999800000122,0.25987563305522704,
2011-10-20,27.26,27.34,26.4,27.040001,22.561316,76300200,27.005999900000127,0.3369621578055351,
2011-10-21,27.15,27.190001000000002,26.799999,27.16,22.661438,76620600,27.096999900000128,0.09226113625958444,
2011-10-24,27.059998999999998,27.4,27.040001,27.190001000000002,22.686476000000003,56897800,27.121999900000127,-0.07005419980109738,
2011-10-25,27.08,27.23,26.719998999999998,26.809998999999998,22.369410000000002,53554600,27.102999800000127,-0.13651588485787353,
2011-10-26,27.030001000000002,27.059998999999998,26.1,26.59,22.185848,63029900,27.06599990000013,0.025862706073526084,
2011-10-27,27.129998999999998,27.4,26.65,27.25,22.736528,74512400,27.072999900000127,-0.10711779303037719,
2011-10-28,27.139999,27.190001000000002,26.790001,26.98,22.511253,57712100,27.04399990000013,-0.12941909528701462,
2011-10-31,26.76,27.0,26.620001000000002,26.629998999999998,22.219223,46799000,27.00899980000013,-0.48872561360084005,
2011-11-01,26.190001000000002,26.32,25.860001,25.99,21.685228,61182600,26.87699990000013,-0.4167128043186106,
2011-11-02,26.1,26.200001,25.700001,26.01,21.701914000000002,53533100,26.76500000000013,-0.19054735662244773,
2011-11-03,26.24,26.59,25.98,26.530001000000002,22.135788,65836100,26.71400000000013,-0.3406453544957857,
2011-11-04,26.379998999999998,26.4,26.0,26.25,21.902164000000003,36549200,26.623000000000125,-0.14649062840399854,
2011-11-07,26.209999,26.82,26.129998999999998,26.799999,22.361069,42589700,26.58399980000013,0.13165851739135637,
2011-11-08,27.01,27.200001,26.690001000000002,27.16,22.661438,47822500,26.61899990000013,-0.14651151488225733,
2011-11-09,26.59,26.75,26.059998999999998,26.200001,21.860445000000002,62950900,26.580000000000133,-0.3649356659142199,
